record_id,source_file,source_row,organization_name_original,unresolved_q_identifier,input_website,final_website,canonical_website,normalized_domain,original_status,career_url,link_text,score,ats_provider_detected,evidence,candidate_count,initial_classification,classification_reason,retry_category,recommended_next_action,processing_queue,error,organization_name_resolved,ottawa_relationship,ottawa_evidence,validation_status,validation_notes,last_processed
2,found.csv,3,"2025 IEEE International Conference on Communications, Montréal, Canada, 8-12 June 2025",no,https://icc2025.ieee-icc.org/,https://icc2025.ieee-icc.org/,https://icc2025.ieee-icc.org/,icc2025.ieee-icc.org,FOUND,https://icc2025.ieee-icc.org/program/career-fair,Career Fair,80,,strong careers/jobs link text,2,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
5,found.csv,6,30th International Conference on Very Large Data Bases,no,https://vldb.org/,https://vldb.org/,https://vldb.org/,vldb.org,FOUND,https://vldb.org/awards_early_career.html,Early Career Award,80,,strong careers/jobs link text,1,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
6,found.csv,7,31st International Conference on Software Engineering,no,https://cs.uoregon.edu/,https://scds.uoregon.edu/cs,https://scds.uoregon.edu/cs,scds.uoregon.edu,FOUND,https://scds.uoregon.edu/cs/graduate-programs/career,Careers for Graduates Career and Professional Development,140,,strong careers/jobs link text; careers/jobs URL path,3,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
11,found.csv,12,4th International Conference on Biomedical Ontology,no,https://www2.unb.ca/,https://www.unb.ca/,https://www.unb.ca/,unb.ca,FOUND,https://www.unb.ca/careerconnections,Career Connections,80,,strong careers/jobs link text,3,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
261,found.csv,262,Artist-Run Centres and Collectives Conference,no,https://arca.art/,https://www.arca.art/en/,https://www.arca.art/en/,arca.art,FOUND,https://www.arca.art/en/press-releases/job-posting-arca-communications-coordinator/,Job Posting: ARCA Communications Coordinator Job Posting: ARCA Communications Coordinator,80,,strong careers/jobs link text,1,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
362,found.csv,363,Baptist General Conference of Canada,no,https://bgc.ca/,https://www.bgc.ca/,https://www.bgc.ca/,bgc.ca,FOUND,https://www.bgc.ca/ministry-opportunities,Job Opportunities,80,,strong careers/jobs link text,2,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
505,found.csv,506,Borden Ladner Gervais LLP,no,https://blg.com/,https://www.blg.com/en,https://www.blg.com/en,blg.com,FOUND,https://www.blg.com/en/careers/business-professionals/career-development,Career Development,140,,strong careers/jobs link text; careers/jobs URL path,10,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
639,found.csv,640,Canadian Academy of Recording Arts and Sciences,no,https://carasonline.ca/,https://junoawards.ca/,https://junoawards.ca/,junoawards.ca,FOUND,https://junoawards.ca/about-us/careers/,Careers,140,,strong careers/jobs link text; careers/jobs URL path,2,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
641,found.csv,642,Canadian Airports Council,no,https://canadasairports.ca/,https://canadasairports.ca/,https://canadasairports.ca/,canadasairports.ca,FOUND,https://canadasairports.ca/about-canadas-airports/careers/,Career Center,140,,strong careers/jobs link text; careers/jobs URL path,2,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
643,found.csv,644,Canadian Anesthesiologists' Society,no,https://cas.ca/,https://www.cas.ca/en/home,https://www.cas.ca/en/home,cas.ca,FOUND,https://www.cas.ca/en/practice-resources/career-centre,Career Centre,80,,strong careers/jobs link text,4,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
682,found.csv,683,Canadian Child Health Clinician Scientist Program,no,https://cchcsp.ca/,https://cchcsp.ca/,https://cchcsp.ca/,cchcsp.ca,FOUND,https://cchcsp.ca/index.php/training-path-details/?intPath=3,Career Development Award,80,,strong careers/jobs link text,2,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
687,found.csv,688,Canadian Bar Association,no,https://cba.org/,https://cba.org/home/,https://cba.org/home/,cba.org,FOUND,https://cba.org/career/job-board/,CBA Career Centre,140,,strong careers/jobs link text; careers/jobs URL path,4,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
692,found.csv,693,Canadian Council on International Law,no,https://ccil-ccdi.ca/,https://www.ccil-ccdi.ca/,https://www.ccil-ccdi.ca/,ccil-ccdi.ca,FOUND,https://www.ccil-ccdi.ca/career-awards,Career Awards,80,,strong careers/jobs link text,1,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
696,found.csv,697,Canadian Dental Hygienists Association,no,https://cdha.ca/,https://www.cdha.ca/,https://www.cdha.ca/,cdha.ca,FOUND,https://www.cdha.ca/cdha/Career_folder/CDHA/Career/Career_Centre.aspx?,Career CentreCareer Information,140,,strong careers/jobs link text; careers/jobs URL path,10,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
707,found.csv,708,Canadian Geophysical Union,no,https://cgu-ugc.ca/,https://cgu-ugc.ca/,https://cgu-ugc.ca/,cgu-ugc.ca,FOUND,https://cgu-ugc.ca/awards/cgu-early-career-scientist-award/,Early Career Scientist Award,80,,strong careers/jobs link text,5,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
710,found.csv,711,Canadian Frailty Network,no,https://cfn-nce.ca/,https://www.cfn-nce.ca/,https://www.cfn-nce.ca/,cfn-nce.ca,FOUND,https://www.cfn-nce.ca/news/canadian-frailty-network-announces-recipients-of-early-career-researcher-awards/,Canadian Frailty Network announces recipients of Early Career Researcher Awards,80,,strong careers/jobs link text,4,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
723,found.csv,724,Canadian Hydrogen Association,no,https://canadah2.ca/,https://canadah2.ca/,https://canadah2.ca/,canadah2.ca,FOUND,https://canadah2.ca/careers/?_career_type=cha-opportunities,Career Centre,140,,strong careers/jobs link text; careers/jobs URL path,2,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
754,found.csv,755,Canadian Helicopters,no,https://canadianhelicopters.ca/,https://www.searchhounds.com/articles/your-guide-to-canadian-rail-travel-in-2026.html?psystem=PW&domain=canadianhelicopters.ca&oref=https%3A%2F%2Fcanadianhelicopters.ca%2F&trafficTarget=gd,https://www.searchhounds.com/articles/your-guide-to-canadian-rail-travel-in-2026.html?psystem=PW&domain=canadianhelicopters.ca&oref=https%3A%2F%2Fcanadianhelicopters.ca%2F&trafficTarget=gd,searchhounds.com,FOUND,https://www.searchhounds.com/topics/employment.html,Employment & Career Development,80,,strong careers/jobs link text,1,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
766,found.csv,767,Canadian Physiotherapy Association,no,https://physiotherapy.ca/,https://physiotherapy.ca/,https://physiotherapy.ca/,physiotherapy.ca,FOUND,https://members.physiotherapy.ca/jobs/,Career Centre,140,,strong careers/jobs link text; careers/jobs URL path,3,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
767,found.csv,768,Canadian Peace Congress,no,https://canadianpeacecongress.ca/,https://www.canadianpeacecongress.ca/,https://www.canadianpeacecongress.ca/,canadianpeacecongress.ca,FOUND,https://www.canadianpeacecongress.ca/about/join-us/,Join Us,90,,weak employment-related link text; careers/jobs URL path,2,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
778,found.csv,779,Canadian Pain Society,no,https://canadianpainsociety.ca/,https://www.canadianpainsociety.ca/,https://www.canadianpainsociety.ca/,canadianpainsociety.ca,FOUND,https://www.canadianpainsociety.ca/awards,Career Awards,80,,strong careers/jobs link text,3,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
796,found.csv,797,Canadian Spine Society,no,https://spinecanada.ca/,https://spinecanada.ca/,https://spinecanada.ca/,spinecanada.ca,FOUND,https://spinecanada.ca/spine-fellowship-career-opportunities/,Fellowships & Careers,80,,strong careers/jobs link text,1,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
810,found.csv,811,Canadian Urological Association,no,https://cua.org/,https://cua.org/,https://cua.org/,cua.org,FOUND,https://cua.org/job-board,JOB BOARD AND FELLOWSHIP POSITIONS,80,,strong careers/jobs link text,1,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
840,found.csv,841,Cape Breton University,no,https://cbu.ca/,https://www.cbu.ca/,https://www.cbu.ca/,cbu.ca,FOUND,https://www.cbu.ca/current-students/career-services/,Career Services,80,,strong careers/jobs link text,2,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
964,found.csv,965,CHI 2018,no,https://chi2018.acm.org/,https://chi2018.acm.org/,https://chi2018.acm.org/,chi2018.acm.org,FOUND,https://chi2018.acm.org/authors/career-development-symposium/,Early Career Development Symposium,80,,strong careers/jobs link text,1,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
1058,found.csv,1059,College of New Caledonia,no,https://cnc.bc.ca/,https://cnc.bc.ca/,https://cnc.bc.ca/,cnc.bc.ca,FOUND,https://cnc.bc.ca/current-students/careers,Career Centre,140,,strong careers/jobs link text; careers/jobs URL path,10,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
1093,found.csv,1094,Conference of Defence Associations Institute,no,https://cdainstitute.ca/,https://cdainstitute.ca/,https://cdainstitute.ca/,cdainstitute.ca,FOUND,https://cdainstitute.ca/career/,Careers,140,,strong careers/jobs link text; careers/jobs URL path,2,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
1308,found.csv,1309,Dunlap Institute for Astronomy and Astrophysics,no,https://dunlap.utoronto.ca/,https://www.dunlap.utoronto.ca/,https://www.dunlap.utoronto.ca/,dunlap.utoronto.ca,FOUND,https://www.dunlap.utoronto.ca/dunlap-fellowship/,Jobs and Fellowships,80,,strong careers/jobs link text,6,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
1480,found.csv,1481,Evangelical Mennonite Conference,no,https://emconference.ca/,https://www.emconference.ca/,https://www.emconference.ca/,emconference.ca,FOUND,https://www.emconference.ca/jobs,Jobs,140,,strong careers/jobs link text; careers/jobs URL path,2,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
1481,found.csv,1482,Evertz Microsystems,no,https://evertz.com/,https://evertz.com/,https://evertz.com/,evertz.com,FOUND,https://evertz.com/contact/careers/,Careers Join our award-winning team!,140,,strong careers/jobs link text; careers/jobs URL path,2,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
1491,found.csv,1492,Ernest C. Manning Awards Foundation,no,https://manningawards.ca/,https://www.manningawards.ca/,https://www.manningawards.ca/,manningawards.ca,FOUND,https://www.manningawards.ca/careers/,Careers,140,,strong careers/jobs link text; careers/jobs URL path,1,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
1497,found.csv,1498,Exponent Investment Management,no,https://ex-ponent.com/,https://ex-ponent.com/,https://ex-ponent.com/,ex-ponent.com,FOUND,https://ex-ponent.com/careers/,Careers,140,,strong careers/jobs link text; careers/jobs URL path,1,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
1498,found.csv,1499,ExpoCité,no,https://expocite.com/,https://www.expocite.com/,https://www.expocite.com/,expocite.com,FOUND,https://www.expocite.com/fr/a-propos/emplois/,Emplois,140,,strong careers/jobs link text; careers/jobs URL path,1,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
1541,found.csv,1542,Festival Montréal En Lumières / Montreal High Lights Festival,no,https://montrealenlumiere.com/,https://montrealenlumiere.com/,https://montrealenlumiere.com/,montrealenlumiere.com,FOUND,https://www.linkedin.com/company/l'equipe-spectra/jobs/,Careers,140,,strong careers/jobs link text; careers/jobs URL path,1,likely_false_positive,"Event, award, education, or career-resource terminology",,review_then_reject_or_reclassify,false_positive_review,,,,,unreviewed,,2026-07-17
