record_id,source_file,source_row,organization_name_original,unresolved_q_identifier,input_website,final_website,canonical_website,normalized_domain,original_status,career_url,link_text,score,ats_provider_detected,evidence,candidate_count,initial_classification,classification_reason,retry_category,recommended_next_action,processing_queue,error,organization_name_resolved,ottawa_relationship,ottawa_evidence,validation_status,validation_notes,last_processed,checked_at_utc,requested_url,loaded_url,http_status,page_title,detected_ats,jsonld_jobposting_count,probable_job_link_count,sample_job_links,validation_result,validation_reason,body_text_sample,crawl_error,stage2_checked_at_utc,stage2_result,stage2_reason,resolved_monitor_url,resolved_ats,stage2_jsonld_jobposting_count,stage2_probable_job_link_count,stage2_sample_job_links,candidate_urls_found,candidate_visits_json,stage2_error
27,found.csv,28,Abbott Canada,no,https://abbott.ca/,https://www.ca.abbott/en/homepage.html,https://www.ca.abbott/en/homepage.html,ca.abbott,FOUND,https://www.ca.abbott/en/careers.html,CAREERS CAREERS,80,,strong careers/jobs link text,6,likely_employer_career_page,Career-related link text or URL path,,validate_page_and_extract_jobs,career_validation,,,,,unreviewed,,2026-07-17,2026-07-17T21:22:32.185319+00:00,https://www.ca.abbott/en/careers.html,https://www.ca.abbott/en/careers.html,200,Abbott Jobs in Canada / Careers in Canada,,0,0,,probable_career_page_needs_review,"Career language detected, but job state is unclear","CAREERS
MEDIA
(FRANÇAIS)
PRODUCTS
ABOUT US
HOME
CAREERS
Previous

CAREERS

BUILD BETTER, HEALTHIER LIVES, EVERY DAY WITH ABBOTT.

SEARCH JOBS

ABBOTT PROUD TO BE
RANKED AS A MONTRÉAL
TOP EMPLOYER
LEARN MORE

CAREERS

BUILD BETTER, HEALTHIER LIVES, EVERY DAY WITH ABBOTT.

SEARCH JOBS

ABBOTT PROUD TO BE
RANKED AS A MONTRÉAL
TOP EMPLOYER
LEARN MORE

CAREERS

BUILD BETTER, HEALTHIER LIVES, EVERY DAY WITH ABBOTT.

SEARCH JOBS
Next
1
2
DISCOVER CAREERS
WORKING WITH US

Discover unparalleled opportunities at Abbott.

 

 

PROFESSIONALS

Learn how you can make a positive impact in the world.

 

 

STUDENTS

Help others while you gain experience across our global healthcare businesses.

 

 

WORKING AT ABBOTT

Join our global team helping people live fuller, healthier lives. Every day we strive to reach more people in more places with innovative health technologies. Our goal is to reach 3 billion people each year by 2030. At Abbott you can be part of this, doing work that matters while living your own best life personally and professionally.

 

 

PRODUCTS
ABOUT US
RESPONSIBILITY
PARTNERS
CAREERS
MEDIA
SITE MAP
CONTACTS
GLOBAL WEBSITES
PRIVACY POLICY
TERMS & CONDITIONS
ACCESSIBILITY

© 2026 Abbott. All Rights Reserved. Please read the Legal Notice for further details.

Unless otherwise specified, all product and service names appearing in this Internet site are trademarks owned by or licensed to Abbott, its subsidiaries or affiliates. No use of any Abbott trademark, trade name, o",,2026-07-18T14:43:42.432216+00:00,confirmed_external_ats_active,workday with job records or job links,https://www.jobs.abbott/us/en/search-results?qcountry=Canada,workday,0,10,https://www.jobs.abbott/us/en/job/31140255/ED-Clinical-Specialist-Point-of-Care-Remote-Ontario-GTA-preferred | https://www.jobs.abbott/us/en/job/31151061/Chef-fe-Gestion-de-la-relation-client-et-fid%C3%A9lisation-Nutrition-Montr%C3%A9al | https://www.jobs.abbott/us/en/job/31154914/Analyste-OEC-Montr%C3%A9al | https://www.jobs.abbott/us/en/job/31156489/Sp%C3%A9cialiste-Acquisition-de-talents-Montr%C3%A9al | https://www.jobs.abbott/us/en/job/31147416/Sp%C3%A9cialiste-Marketing-Nutrition-Montr%C3%A9al,115:https://www.ca.abbott/en/careers.html | 100:https://www.jobs.abbott/us/en/search-results?qcountry=Canada | 60:https://www.ca.abbott/en/careers/diversity-and-inclusion.html,"[{""url"": ""https://www.jobs.abbott/us/en/search-results?qcountry=Canada"", ""result"": ""confirmed_external_ats_active"", ""ats"": ""workday"", ""score"": 100}]",
36,found.csv,37,Acceleware,no,https://acceleware.com/,https://www.acceleware.com/,https://www.acceleware.com/,acceleware.com,FOUND,https://www.acceleware.com/careers,Careers,140,,strong careers/jobs link text; careers/jobs URL path,2,likely_employer_career_page,Career-related link text or URL path,,validate_page_and_extract_jobs,career_validation,,,,,unreviewed,,2026-07-17,2026-07-17T21:22:44.776407+00:00,https://www.acceleware.com/careers,https://www.acceleware.com/careers,200,Careers | Acceleware,,0,0,,probable_career_page_needs_review,"Career language detected, but job state is unclear","Our Company
Technology
Applications
Investors
News & Publications
Videos
Careers
If you are interested in working with Acceleware to help create a clean energy future on a global scale, please look through current job opportunities posted below. If we don’t have any current openings, we would still love to hear from you!

Please email your resume and cover letter to: [email]

EMPower Your Heat 

[phone]

[email]

Suite 102 – 1822 2nd Street SW Calgary, Alberta

T2S 1R9

Privacy 

Legal

Stay informed,  join our mailing list

Enter your email here
Submit

© 2026 Acceleware Ltd. All Rights Reserved.

We use cookies on our website to see how you interact with it. By accepting, you agree to our use of such cookies.Privacy Policy
Settings
Accept",,2026-07-18T14:43:49.883546+00:00,confirmed_career_landing_unresolved,Valid career landing page; downstream job source not resolved,https://www.acceleware.com/careers,,0,0,,115:https://www.acceleware.com/careers,[],
29,found.csv,30,28th Nepean Girl Guide Garden,no,https://justfood.ca/,https://justfood.ca/,https://justfood.ca/,justfood.ca,FOUND,https://justfood.ca/get-involved/jobs-and-internships/,Jobs and Internships,80,,strong careers/jobs link text,3,likely_employer_career_page,Career-related link text or URL path,,validate_page_and_extract_jobs,career_validation,,,,,unreviewed,,2026-07-17,2026-07-17T21:22:35.263825+00:00,https://justfood.ca/get-involved/jobs-and-internships/,https://justfood.ca/get-involved/jobs-and-internships/,200,Jobs and Internships - Just Food,,0,0,,probable_career_page_needs_review,"Career language detected, but job state is unclear","Skip to content
About Us
Our Projects
Resources
Media
Get Involved
Contact
English
Jobs and Internships
Sign up for our Newsletter
Volunteer Opportunities
Jobs and Internships
Food/Farm Work in the Ottawa Region
Click here for our current job opportunities!

Other Food Work In the Ottawa Region

We have partnered with Foodwork.ca to provide a list of all food related job postings in the Ottawa region from their website.

View up to date Local food Jobs in Ottawa

Search
DONATE
Newsbites
The Hands That Feed Us Public Screening & Discussion
June 3, 2026
Save the Date: SeedLing Saturday 2026 is coming May 9th!
February 6, 2026
Genetically Engineered (GE) Seeds – The Purple Tomato and what you need to know
January 26, 2026
Community Gardening on City-land: Applications now open
January 7, 2026
New Emergency Food Security Fund direction Passes at City Council
December 10, 2025
Start-up Farm Program

Just Food established the Start-Up Farm Program to support new farmers in the Ottawa region. By offering access to land, shared infrastructure/equipment, and training, the program aims to enable more people in this region to start their own successful farm business.

> Read More about Just Food’s Start-up Farm program

[phone]
[email]
2389 Pépin Court, Ottawa K1B 4Z3
Donate
OUR PROJECTS
Just Food Farm
Start-up Farm Program
Buy Local Food Guide
Community Gardening Network
Ottawa Farm School
ABOUT US
Mission, Vision, and Mandate
Who We Are
Our Background
Our Partners
Contac",,2026-07-18T14:43:51.138043+00:00,confirmed_career_page_active,Career language and job links detected,https://justfood.ca/get-involved/jobs-and-internships/,,0,1,https://justfood.ca/2026/01/26/genetically-engineered-ge-seeds-the-purple-tomato-and-what-you-need-to-know/,90:https://justfood.ca/2024/05/01/were-hiring/ | 60:https://justfood.ca/get-involved/jobs-and-internships/#content | 60:https://justfood.ca/get-involved/jobs-and-internships/start-up-farm-program/about-the-farms/,"[{""url"": ""https://justfood.ca/2024/05/01/were-hiring/"", ""result"": ""confirmed_career_page_active"", ""ats"": """", ""score"": 90}]",
38,found.csv,39,Acadian Seaplants (Canada),no,https://acadianseaplants.com/,https://www.acadianseaplants.com/,https://www.acadianseaplants.com/,acadianseaplants.com,FOUND,https://www.acadianseaplants.com/careers/,Careers,140,,strong careers/jobs link text; careers/jobs URL path,1,likely_employer_career_page,Career-related link text or URL path,,validate_page_and_extract_jobs,career_validation,,,,,unreviewed,,2026-07-17,2026-07-17T21:22:52.062570+00:00,https://www.acadianseaplants.com/careers/,https://www.acadianseaplants.com/careers/,200,Acadian Seaplants Careers,,0,0,,probable_career_page_needs_review,"Career language detected, but job state is unclear","Skip to main content
Home
About Us
Science & Sustainability
Our Solutions
News & Blog
Contact Us

1 [phone]

EN
 FR
Careers
Play your part in a sustainable tomorrow.

Are you ready to use your passion to change the world? At Acadian Seaplants you’ll find you can make a difference in the health and wellbeing of plants, animals and people all over the planet. Here is what sets our global food chain company apart – and why you’ll love working at Acadian Seaplants.

See our latest jobs!

Visit LinkedIn

Global presence

 

There’s global significance in the work we do. With operations in 14 countries (and counting) and products that reach over 80, Acadian Seaplants makes a meaningful impact everywhere we go. By working with us, you can make a positive mark on the global sustainability of farmers, animal producers and people everywhere.

Innovation

 

Our people are pioneers. We push the boundaries of scientific understanding. We explore real-world applications for the latest breakthroughs. And we establish practices that set the bar for corporate sustainability and conservation. Whether you’re making discoveries in our R&D labs or spearheading new manufacturing practices to make us more sustainable or efficient, you’ll be part of a team that’s building a better future.

Eco-consciousness

 

We believe conservation and commerce can coexist. Across our organization, people take action to protect the environment, safeguard sustainability and embrace ecological practices in",,2026-07-18T14:43:56.413430+00:00,confirmed_career_page_active,Career language and job links detected,https://www.acadianseaplants.com/careers/,,0,1,https://www.acadianseaplants.com/engineering-seaweed-processing-technology/,60:https://www.acadianseaplants.com/careers/#content-wrap,[],
43,found.csv,44,Accountor CPA,no,https://accountor.ca/,https://accountor.ca/,https://accountor.ca/,accountor.ca,FOUND,https://accountor.ca/careers.html,Careers,80,,strong careers/jobs link text,1,likely_employer_career_page,Career-related link text or URL path,,validate_page_and_extract_jobs,career_validation,,,,,unreviewed,,2026-07-17,2026-07-17T21:23:10.026133+00:00,https://accountor.ca/careers.html,https://accountor.ca/careers.html,200,Careers,,0,0,,probable_career_page_needs_review,"Career language detected, but job state is unclear","we are always near to you
 
request a callback
 
ask a question
toll free:  [phone]
 
office:  [phone]
Services
Industries
Accountor CPA Team
Pricing
About Us
 CONTACT US
accountorCPA

CANADA

INSPIRED TO DELIVER EXCELLENCE TOGETHER
Accountor CPA: Careers

At Accountor CPA, we empower professionals to build meaningful careers in accounting, taxation, and advisory services. Whether you're an experienced specialist or just starting your journey toward a CPA designation, you'll find opportunities to learn, lead, and make an impact every day.

REGISTERED CPA FIRM – VERIFY HERE
Application Form
Step 1: Upload Your Documents

Attach your resume, transcript, and any supporting files that highlight your skills and experience.

Resume (PDF/DOCX) *
Unofficial Transcript *
Cover Letter
Other Supporting Documents
Step 2: Provide Your Personal Information

Tell us who you are and how we can reach you — this helps us stay connected throughout the hiring process.

First Name *
City *
Last Name *
Province *
Email Address *
LinkedIn Profile
Phone Number *
Step 3: Share Your Education Details

Provide your school, program, degree, and academic background so we can understand your qualifications.

University / College *
Program / Major *
Degree Type *
Select
Bachelor’s
Master’s
Diploma
Other
GPA
Expected Graduation Year
Have you completed a personal and/or corporate tax course? *
Select
Yes
No
If yes, what was the course name?
What was your final grade?
Step 4: Describe Your Car",,2026-07-18T14:44:04.858708+00:00,confirmed_career_page_active,Career language and job links detected,https://accountor.ca/careers.html,,0,3,https://accountor.ca/industries/professional-scientific-and-technical-services-industry/accounting-and-bookkeeping-services-for-engineering-firms.html | https://www.cpaontario.ca/protecting-the-public/directories/firm?searchFilter=%7B%22name%22%3A%22accountor+cpa%22%7D | https://accountor.ca/industries/professional-scientific-and-technical-services-industry/accounting-and-bookkeeping-services-for-designers.html,115:https://accountor.ca/careers.html,[],
41,found.csv,42,Accessible Media,no,https://ami.ca/,https://www.ami.ca/,https://www.ami.ca/,ami.ca,FOUND,https://www.ami.ca/why-choose-ami,Careers & Opportunities Careers & Opportunities,80,,strong careers/jobs link text,1,likely_employer_career_page,Career-related link text or URL path,,validate_page_and_extract_jobs,career_validation,,,,,unreviewed,,2026-07-17,2026-07-17T21:23:06.873666+00:00,https://www.ami.ca/why-choose-ami,https://www.ami.ca/why-choose-ami,200,Why Choose AMI? | Accessible Media Inc.,,0,0,,probable_career_page_needs_review,"Career language detected, but job state is unclear","Skip to main content
English
 | 
Français
Primary navigation
Home
Our shows
Find Us
Schedule and News
Contact Us
Search
Accessibility Preferences
Why Choose AMI?

AMI focuses on attracting, developing, and retaining our talent, in addition to creating an engaged and inclusive culture. Our employees are located across Canada, providing a unique and region-specific perspective to AMI’s content. Through AMI’s competitive compensation packages, commitment to diversity and inclusion, and engagement initiatives, we reinforce our commitment to work-life balance for all of our employees.

In addition to full or part-time employment openings, we offer paid internships, apprenticeships, and work placements for persons with disabilities throughout the year.

Work Culture & Environment
Office space features accessible design
Safe and healthy workplace
Diverse and inclusive environment
Committed to our core values: Authenticity, Empowerment, Inclusion, Innovation, Passion, Stewardship, Sustainability
Work-life balance
Community involvement
Engaged staff
Regular social events
Family-friendly atmosphere
Fun and dynamic work culture
Working at AMI
0 seconds of 4 minutes, 45 secondsVolume 90%
 
 

 

Benefits
Competitive and comprehensive Group Insurance plan
Vacation/personal days/statutory holidays
Training and Development opportunities
Educational assistance
Milestone service awards

 

Current Opportunities
Careers	
View available job postings and career opportunities
Paid Internships	
Vi",,2026-07-18T14:44:16.509680+00:00,confirmed_career_page_active,Career language and job links detected,https://www.ami.ca/careers,,0,1,https://www.ami.ca/HR-Director-Tech,115:https://www.ami.ca/careers,"[{""url"": ""https://www.ami.ca/careers"", ""result"": ""confirmed_career_page_active"", ""ats"": """", ""score"": 115}]",
48,found.csv,49,Acera Services Ltd (formerly Smith Petrie Carr & Scott),no,https://acera.ca/,https://acera.ca/,https://acera.ca/,acera.ca,FOUND,https://acera.ca/careers/,Careers,140,,strong careers/jobs link text; careers/jobs URL path,1,likely_employer_career_page,Career-related link text or URL path,,validate_page_and_extract_jobs,career_validation,,,,,unreviewed,,2026-07-17,2026-07-17T21:23:20.145062+00:00,https://acera.ca/careers/,https://acera.ca/careers/,200,Careers at Acera Insurance | See Current Opportunities,,0,0,,probable_career_page_needs_review,"Career language detected, but job state is unclear","Skip to content

Acera Insurance and Navacord have united to provide Canadians with greater choice and solutions. Learn more.

×
Personal
Business
Benefits
Find a Branch
Claims
Payments
Careers
Contact
Select your region
Region
AB
BC
MB
NB
NL
NT
NS
NU
ON
PE
QC
SK
YT
AUTO & RECREATIONAL
HOME & PROPERTY
LIFE, HEALTH & TRAVEL
GET A QUOTE

Careers at Acera Insurance

Changing the way people feel about a career in insurance.

Choose a career that empowers you to excel in and take ownership of your work, while having fun. Choose a career with Acera Insurance — we put people first!

See Current Opportunities
(opens in a new tab)
Be a part of our growing team.

As an employer of choice, Acera Insurance offers an outstanding workplace and employee culture that creates valuable opportunities for all of our employees.

Choosing a career with Acera Insurance means you’ll be:

Encouraged to challenge the status quo and never stop learning in your commitment to excellence.
Empowered with a sense of accountability and autonomy to take ownership of your work.
Treated with respect as we put our people first.
Recognized for your achievements and engaged in festivities — big and small — that make work fun.

If this sounds good to you, come join our network of more than 1,300 professionals.

About Acera Insurance

As the largest independent, employee-controlled brokerage in Canada, we provide our employees with a unique opportunity to change the way people feel about insurance. That’s because we",,2026-07-18T14:44:17.031446+00:00,confirmed_career_landing_unresolved,Valid career landing page; downstream job source not resolved,https://acera.ca/careers/,,0,0,,70:https://careers.acera.ca/?_gl=1*8n0co6*_ga*MTQ2MTMwOTA3Ni4xNzA0MjM0NjQw*_ga_TKPVE0V8BR*MTcxMjA5NzQ3MS42OS4wLjE3MTIwOTc0NzEuMC4wLjA | 60:https://acera.ca/careers/#content,"[{""url"": ""https://careers.acera.ca/?_gl=1*8n0co6*_ga*MTQ2MTMwOTA3Ni4xNzA0MjM0NjQw*_ga_TKPVE0V8BR*MTcxMjA5NzQ3MS42OS4wLjE3MTIwOTc0NzEuMC4wLjA"", ""result"": ""confirmed_career_landing_unresolved"", ""ats"": """", ""score"": 70}]",
54,found.csv,55,ACT Alberta,no,https://actalberta.org/,https://www.weareact.org/,https://www.weareact.org/,weareact.org,FOUND,https://www.weareact.org/work-with-us,Work With Us,140,,strong careers/jobs link text; careers/jobs URL path,2,likely_employer_career_page,Career-related link text or URL path,,validate_page_and_extract_jobs,career_validation,,,,,unreviewed,,2026-07-17,2026-07-17T21:23:36.247656+00:00,https://www.weareact.org/work-with-us,https://www.weareact.org/work-with-us,200,Work With Us | Join Us to Make a Difference Today — We are ACT,,0,0,,probable_career_page_needs_review,"Career language detected, but job state is unclear","Need help? Call us at [phone] or contact the Canadian Human Trafficking Hotline at 1-[phone].  
Quick exit

Skip to Content
Victim Services
Education
It Takes a Village
About
Get Involved
English
Get Help
Donate
Join our team
Help support trauma-informed, life-changing care.

ACT provides direct front-line support to victims and survivors of human trafficking. Learn more about how you can create a life changing impact and work toward an Alberta free of human trafficking.  

Whether you support ACT as a survivor, an advocate, or because you believe in the importance of human rights for all, thank you.

Current Opportunities

ACT (Action Coalition on Human Trafficking)

PO Box 43034 RPO Deer Valley
Calgary, AB T2J 7A7
MAIN: [phone]
EMAIL: [email]

ACT is a registered charity and non-profit organization operating under the Alberta Societies Act. 
Charitable Registration #: 830548400 RR0001",,2026-07-18T14:44:26.121280+00:00,confirmed_career_landing_unresolved,Valid career landing page; downstream job source not resolved,https://www.weareact.org/work-with-us,,0,0,,,[],
47,found.csv,48,Accucaps (Canada),no,https://accucaps.com/,https://consumerhealth.catalent.com/nutritional-supplements/dose-forms/rp-scherer-softgel/?utm_medium=Website-SEO&utm_campaign=FY23-CH-Website-Traffic-from-Accucaps-Domain-Oct22-Jun23,https://consumerhealth.catalent.com/nutritional-supplements/dose-forms/rp-scherer-softgel/?utm_medium=Website-SEO&utm_campaign=FY23-CH-Website-Traffic-from-Accucaps-Domain-Oct22-Jun23,consumerhealth.catalent.com,FOUND,https://www.catalent.com/careers/,Careers,140,,strong careers/jobs link text; careers/jobs URL path,1,likely_employer_career_page,Career-related link text or URL path,,validate_page_and_extract_jobs,career_validation,,,,,unreviewed,,2026-07-17,2026-07-17T21:23:25.383665+00:00,https://www.catalent.com/careers/,https://www.catalent.com/careers/,200,Careers | Catalent,,0,0,,probable_career_page_needs_review,"Career language detected, but job state is unclear","Skip to Main Content
Skip to Footer
Skip to Search
About Us 
Expert Content 
Careers
Regional Sites
Pharma Services
Self-Care
Careers at Catalent

Join our team and help us put patients first in everything we do. We are Catalent, the leading contract development and manufacturing organization serving pharmaceutical, biotech and consumer health companies with excellence.

At Catalent, you are part of a growing global organization where our talented teams champion the missions that matter—missions that help people live better and healthier lives. Join us as we work toward improved outcomes for patients around the world.

Explore Job Opportunities

Career Growth

Robust learning & development programs

Culture

Diverse, inclusive, values-led teams

Global Impact

Over 60+ billion treatment doses delivered globally

Innovation

Turning bold ideas into therapies that transform lives
Why Join Us
Who We Are
Our Locations
Our Businesses
Come as You Are
Grow with Us
Investing in You
Giving Back

Catalent is an Equal Opportunity Employer, including disability and veterans.

Remarkable Careers Begin Here

Shape your future with Catalent. Join a global team where you can bring your whole self, grow your career and make an impact—for patients, your community and yourself.

Explore Job Opportunities
This Website Uses Cookies
