record_id,source_file,source_row,organization_name_original,unresolved_q_identifier,input_website,final_website,canonical_website,normalized_domain,original_status,career_url,link_text,score,ats_provider_detected,evidence,candidate_count,initial_classification,classification_reason,retry_category,recommended_next_action,processing_queue,error,organization_name_resolved,ottawa_relationship,ottawa_evidence,validation_status,validation_notes,last_processed,checked_at_utc,requested_url,loaded_url,http_status,page_title,detected_ats,jsonld_jobposting_count,probable_job_link_count,sample_job_links,validation_result,validation_reason,body_text_sample,crawl_error,stage2_checked_at_utc,stage2_result,stage2_reason,resolved_monitor_url,resolved_ats,stage2_jsonld_jobposting_count,stage2_probable_job_link_count,stage2_sample_job_links,candidate_urls_found,candidate_visits_json,stage2_error
By using this website you understand and accept that Catalent tracks your website activities to be able to offer you a more tailored response or information to meet yo",,2026-07-18T14:44:29.384519+00:00,confirmed_career_page_active,Career language and job links detected,https://careers.catalent.com/us/en,,0,2,https://careers.catalent.com/us/en/jointalentcommunity?applyType=JTC | https://careers.catalent.com/us/en/job/0093326/Analista-f%C3%ADsico-de-controle-de-qualidade,160:https://careers.catalent.com/us/en | 70:https://careers.catalent.com/us/en/benefits | 70:https://careers.catalent.com/us/en/corporate-responsibility,"[{""url"": ""https://careers.catalent.com/us/en"", ""result"": ""confirmed_career_page_active"", ""ats"": """", ""score"": 160}]",
59,found.csv,60,Actua,no,https://actua.ca/,https://actua.ca/,https://actua.ca/,actua.ca,FOUND,https://actua.ca/careers,Careers,140,,strong careers/jobs link text; careers/jobs URL path,5,likely_employer_career_page,Career-related link text or URL path,,validate_page_and_extract_jobs,career_validation,,,,,unreviewed,,2026-07-17,2026-07-17T21:23:51.989047+00:00,https://actua.ca/careers,https://actua.ca/careers,200,Careers to Help Shape the Future of STEM Learning | Actua,,0,0,,probable_career_page_needs_review,"Career language detected, but job state is unclear","Skip to main content
About
Our Impact
Our Network
Get Involved
Learning Hub
News & Views
Actua Near You
LAND ACKNOWLEDGEMENT CAREERS GIVE NETWORK MEMBER PORTAL
EN

This website uses cookies to ensure you get the best user experience. By continuing to use this website, you consent to our use of cookies.

ACCEPT
Careers
STEM has the power to solve some of the world’s biggest challenges.
So do YOU.

Actua mobilizes a holistic approach to restore equity imbalances within the Canadian innovation ecosystem, ensuring the skills and confidence of youth can be built today – barrier free – in preparation for the workforce of tomorrow.

We’re on a mission to unlock the infinite potential of youth while radically and relentlessly removing barriers to STEM.

See current opportunities
Our Core Values
Equity

We recognize that advantages and barriers exist, and prioritize equity throughout everything we do to restore balance in the innovation ecosystem.

Community

We respect the knowledge and experiences of the communities we serve, and leverage these strengths to achieve collective impact.

Confidence

We are hyper-focused on building the confidence of youth, and those we work with, by connecting them with peers, role models and safe and inclusive STEM programming.

Curiosity

We are passionate about learning and remain forever curious as we seek to continuously innovate, challenge the status quo and exceed expectations.

Opportunities

Open image in lightbox
Open image in lightbox
Open i",,2026-07-18T14:44:39.655641+00:00,confirmed_career_page_active,Career language and job links detected,https://actua.ca/careers,,0,2,https://actua.ca/home/people#BOD | https://actua.ca/application,60:https://actua.ca/career- | 60:https://actua.ca/career-readine | 60:https://actua.ca/career-readiness,"[{""url"": ""https://actua.ca/career-readiness"", ""result"": ""confirmed_career_page_active"", ""ats"": """", ""score"": 60}]",
60,found.csv,61,Acuitas Therapeutics (Canada),no,https://acuitastx.com/,https://acuitastx.com/,https://acuitastx.com/,acuitastx.com,FOUND,https://acuitastx.com/careers/,Careers,140,,strong careers/jobs link text; careers/jobs URL path,1,likely_employer_career_page,Career-related link text or URL path,,validate_page_and_extract_jobs,career_validation,,,,,unreviewed,,2026-07-17,2026-07-17T21:24:00.247170+00:00,https://acuitastx.com/careers/,https://acuitastx.com/careers/,200,Current Job Openings At Acuitas Therapeutics,,0,0,,probable_career_page_needs_review,"Career language detected, but job state is unclear","We value your privacy

We use cookies to enhance your browsing experience, serve personalised ads or content, and analyse our traffic. By clicking ""Accept All"", you consent to our use of cookies. Cookie Policy

Customise
Reject All
Accept All
Powered by
Go to content
Careers
News & Insights
Contact
Search
STRATEGY
Toggle submenu
THE ACUITAS ADVANTAGE
OUR PARTNERSHIPS
OUR CAPABILITIES
SCIENCE
Toggle submenu
OUR LNP TECHNOLOGY
OUR CLINICAL APPLICATIONS
COMPANY
Toggle submenu
ABOUT US
OUR TEAM
OUR COMMUNITY IMPACT
HOME
CAREERS
Acuitas is a GREAT place to work.
TESTIMONIALS

“I’ve worked at more than 10 different companies during my career, and nothing comes close to my experience at Acuitas. The respect I’ve been shown and the empowerment I’ve been given have been second to none. I have the freedom and flexibility to perform my tasks according to my own schedule and preferences. I truly felt like a valued team member from day one.”

– Will, Senior Manager, Finance

“Acuitas offers a unique work environment culture that sets it apart. The atmosphere is both collaborative and innovative, fostering creativity and growth. I have opportunities to work on diverse, exciting projects with an incredibly talented and supportive team that values collaboration and creativity. The company’s commitment to employee development and well-being is truly exceptional. Something that stands out is how relaxed, but efficient the team is. I’m grateful to be part of such a forward-thinking and dynamic",,2026-07-18T14:44:47.831602+00:00,confirmed_career_landing_unresolved,Valid career landing page; downstream job source not resolved,https://acuitastx.com/careers/,,0,0,,,[],
55,found.csv,56,Action Against Hunger France,no,https://actionagainsthunger.org/,https://www.actionagainsthunger.org/,https://www.actionagainsthunger.org/,actionagainsthunger.org,FOUND,https://www.actionagainsthunger.org/careers/,Careers,140,,strong careers/jobs link text; careers/jobs URL path,1,likely_employer_career_page,Career-related link text or URL path,,validate_page_and_extract_jobs,career_validation,,,,,unreviewed,,2026-07-17,2026-07-17T21:23:54.836424+00:00,https://www.actionagainsthunger.org/careers/,https://www.actionagainsthunger.org/careers/,200,Careers | Action Against Hunger Careers at Action Against Hunger,,0,0,,probable_career_page_needs_review,"Career language detected, but job state is unclear","Skip to main content

Venezuela Earthquake

Help Now
HELP NOW
CAREERS
Show Photo Credit
Stuart Tibaweswa
Action Against Hunger, Uganda
Close Photo Credit
You have talent and passion. We have opportunities. Together we can end hunger. For everyone. For good.
CURRENT OPENINGS
JOIN OUR TEAM

Action Against Hunger is a global humanitarian organization that takes decisive action against the causes and effects of hunger. We save the lives of malnourished children. We ensure everyone can access clean water, food, training, and healthcare. We enable entire communities to be free from hunger. Action Against Hunger serves more than 26.5 million people in more than 55 countries. Our team works across the world to ensure everyone can access clean water, food, training, and healthcare. Together, we extensively research global crises, implement innovative and sustainable solutions, provide critical care to malnourished children, and work to create a hunger-free world.

BROWSE JOBS
OUR OFFICES

Action Against Hunger’s U.S. office currently manages operations in eight countries: Ethiopia, Haiti, Kenya, Somalia, South Sudan, Tanzania, Uganda, and Zambia, with approximately 1,800 staff based in New York City, Washington D.C., Nairobi, and country offices.

The world needs a better way to deal with hunger. Together, we’re creating it. For everyone, for good. Join us!

WORKING AT ACTION AGAINST HUNGER
Our Culture & Values

Our core values shape the underlying principles of how we work.

Frequent",,2026-07-18T14:44:49.032446+00:00,confirmed_external_ats_active,dayforce with job records or job links,https://www.actionagainsthunger.org/careers/current-openings/,dayforce,0,4,https://www.actionagainsthunger.org/careers/current-openings/#maincontent | https://apply.workable.com/action-against-hunger | https://12614518.fls.doubleclick.net/activityi;src=12614518;type=lp_visit;cat=default;rcb=1;ord=1794033121;npa=0;auiddc=2064036858.1784385871;uaa=x86;uab=64;uafvl=Google%2520Chrome%3B147.0.7727.138%7CNot.A%252FBrand%3B8.0.0.0%7CChromium%3B147.0.7727.138;uamb=0;uam=;uapv=19.0.0;uaw=0;pscdl=noapi;frm=0;_tu=KAAB;gtm=45je67g0h2v892643835z8894705783za20gzb894705783zd894705783xea;gcd=13l3l3l3l1l1;dma=0;dc_fmt=2;tag_exp=115616986~115938465~115938469~117227716~118897920~118897930~119259605;epver=2;dc_random=1784385883_JVClVcbXNCQ9SfCtfnqam_UuGlAeWH8qVA;_dc_test=1;~oref=https%3A%2F%2Fwww.actionagainsthunger.org%2Fcareers%2Fcurrent-openings%2F | https://apply.workable.com/action-again,150:https://www.actionagainsthunger.org/careers/current-openings/ | 60:https://www.actionagainsthunger.org/careers/#maincontent | 60:https://www.actionagainsthunger.org/careers/career-faq-us/,"[{""url"": ""https://www.actionagainsthunger.org/careers/current-openings/"", ""result"": ""confirmed_external_ats_active"", ""ats"": ""dayforce"", ""score"": 150}]",
61,found.csv,62,Active Ethernet Passive Optical Networks Over λ MultipleXing (Canada),no,https://aeponyx.com/,https://www.aeponyx.com/,https://www.aeponyx.com/,aeponyx.com,FOUND,https://www.aeponyx.com/careers,Careers,140,,strong careers/jobs link text; careers/jobs URL path,1,likely_employer_career_page,Career-related link text or URL path,,validate_page_and_extract_jobs,career_validation,,,,,unreviewed,,2026-07-17,2026-07-17T21:24:04.867444+00:00,https://www.aeponyx.com/careers,https://www.aeponyx.com/careers,200,Careers - Learn why people love to work at AEPONYX,,0,0,,probable_career_page_needs_review,"Career language detected, but job state is unclear","Technology
Applications
R.O.C.S. 2 White Paper
Tunable laser
Tunable optical filtering-switching
Company
About us
Contact
Careers
Privacy
News
EN
Join Us




Do what you love!




Are you looking to join a talented team that's creating an amazing future?










AEPONYX IS YOUR PLACE










We'd love to talk with you, especially if you




Have innovative ideas

Can both teach and learn

Have a passion for technology

Love working with teams

And enjoy having fun!

View available positions on Pasqal's careers page
Join us now to build tomorrow
Spontaneous application
Please contact us if you are interested in integrated photonics.
We are regularly looking for candidates matching the following profiles:
Photonics designer
PIC packaging designer
Electronics designer﻿
Optoelectronics test engineer
Trainee engineer.
Submit your application

We are available 24/7

Name*:
Email*:
Phone:
Message:
Resume
Attach your resume  

By checking, I agree to share my form responses.

Optical | Electronics | Mechanical
Design/Fab | Assembly | Test
Supply Chain | Business
© 2026 

All Rights Reserved | AEPONYX Inc. | Privacy

We use cookies to ensure that we give you the best experience on our website.

To learn more, go to our Privacy Page.

Nous utilisons des cookies pour nous assurer que vous bénéficiez de la meilleure expérience possible sur notre site web.

Pour en savoir plus, consultez notre page sur la protection de la vie privée.

×",,2026-07-18T14:44:58.860851+00:00,confirmed_career_landing_unresolved,Valid career landing page; downstream job source not resolved,https://www.aeponyx.com/careers,,0,0,,70:https://www.pasqal.com/careers/,"[{""url"": ""https://www.pasqal.com/careers/"", ""result"": ""confirmed_career_landing_unresolved"", ""ats"": """", ""score"": 70}]",
65,found.csv,66,ADD Centre,no,https://addcentre.com/,https://www.addcentre.com/,https://www.addcentre.com/,addcentre.com,FOUND,https://www.addcentre.com/jobs-add-centre,Jobs,80,,strong careers/jobs link text,1,likely_employer_career_page,Career-related link text or URL path,,validate_page_and_extract_jobs,career_validation,,,,,unreviewed,,2026-07-17,2026-07-17T21:24:09.820099+00:00,https://www.addcentre.com/jobs-add-centre,https://www.addcentre.com/jobs-add-centre,200,Work With Us | Toronto & Mississauga | The ADD Centre,,0,0,,probable_career_page_needs_review,"Career language detected, but job state is unclear","Skip to Main Content
Call Now

Home

Neurofeedback

Our Services

Research

About Us

Contact Us

Jobs

Job

Psychologist Position

Part Time Job

Volunteer Position

Job

Part-Time Neurofeedback
Trainer
Find out more about our in-person brain training services.
The ADD Centre & The Biofeedback Institute of Toronto
Improve your focus, reduce anxiety, and build resilience with our proven brain training approach.

[phone]

[email]

Start here:
Brain Training
Brain Mapping
Psychoeducational Assessments
Comprehensive Assessments
HRV Training
Cogmed Working Memory Training
Optimal Performance Training
Remote Training

Privacy Policy

ADD Centre Head Office
in Mississauga:
50 Village Centre Place
Suite 200
L4Z 1V9 
Mississauga, ON

Visit us on Google

ADD Centre Toronto Office:
3419-A Yonge Street, 2nd Floor
M4N 2N1
North York, Toronto, ON. 

© 2026 The ADD Centre & The Biofeedback Institute of Toronto

×
This website uses cookies
We use cookies to personalize content and ads and to analyze our traffic. We also share information about your use of our site with our advertising and analytics partners who may combine it with other information you have provided to them or that they have collected from your use of their services. Privacy Policy
 SHOW DETAILS
ACCEPT ALL
DECLINE ALL
COOKIE DECLARATION
ABOUT COOKIES
Strictly necessary
Performance
Targeting
Functionality
Unclassified
Strictly necessary cookies allow core website functionality such as user login and accoun",,2026-07-18T14:45:03.051722+00:00,confirmed_career_landing_unresolved,Valid career landing page; downstream job source not resolved,https://www.addcentre.com/jobs-add-centre,,0,0,,60:https://www.addcentre.com/jobs | 60:https://www.addcentre.com/jobs-add-centre,"[{""url"": ""https://www.addcentre.com/jobs"", ""result"": ""needs_manual_review"", ""ats"": """", ""score"": 60}]",
70,found.csv,71,Advantage Car and Truck Rentals,no,https://advantagecarrentals.com/,https://www.advantagecarrentals.com/,https://www.advantagecarrentals.com/,advantagecarrentals.com,FOUND,https://www.advantagecarrentals.com/car-rental/business-backup/careers/,Careers,140,,strong careers/jobs link text; careers/jobs URL path,1,likely_employer_career_page,Career-related link text or URL path,,validate_page_and_extract_jobs,career_validation,,,,,unreviewed,,2026-07-17,2026-07-17T21:24:22.682203+00:00,https://www.advantagecarrentals.com/car-rental/business-backup/careers/,https://www.advantagecarrentals.com/car-rental/business-backup/careers/,200,Careers – Advantage Car and Truck Rentals – Advantage Car and Truck Rentals,,0,0,,probable_career_page_needs_review,"Career language detected, but job state is unclear","Locations
 
Our Fleet
 
Delivery
 
Business Saver
 
Truck Rental
 
Contact Us
 
Explore
Manage Bookings
Pick-up / Delivery location
Pick up Date
July2026
Sun	Mon	Tue	Wed	Thu	Fri	Sat

28
	
29
	
30
	
1
	
2
	
3
	
4


5
	
6
	
7
	
8
	
9
	
10
	
11


12
	
13
	
14
	
15
	
16
	
17
	
18


19
	
20
	
21
	
22
	
23
	
24
	
25


26
	
27
	
28
	
29
	
30
	
31
	
1


2
	
3
	
4
	
5
	
6
	
7
	
8
Pick up Time
12:00 am
12:15 am
12:30 am
12:45 am
1:00 am
1:15 am
1:30 am
1:45 am
2:00 am
2:15 am
2:30 am
2:45 am
3:00 am
3:15 am
3:30 am
3:45 am
4:00 am
4:15 am
4:30 am
4:45 am
5:00 am
5:15 am
5:30 am
5:45 am
6:00 am
6:15 am
6:30 am
6:45 am
7:00 am
7:15 am
7:30 am
7:45 am
8:00 am
8:15 am
8:30 am
8:45 am
9:00 am
9:15 am
9:30 am
9:45 am
10:00 am
10:15 am
10:30 am
10:45 am
11:00 am
11:15 am
11:30 am
11:45 am
12:00 pm
12:15 pm
12:30 pm
12:45 pm
1:00 pm
1:15 pm
1:30 pm
1:45 pm
2:00 pm
2:15 pm
2:30 pm
2:45 pm
3:00 pm
3:15 pm
3:30 pm
3:45 pm
4:00 pm
4:15 pm
4:30 pm
4:45 pm
5:00 pm
5:15 pm
5:30 pm
5:45 pm
6:00 pm
6:15 pm
6:30 pm
6:45 pm
7:00 pm
7:15 pm
7:30 pm
7:45 pm
8:00 pm
8:15 pm
8:30 pm
8:45 pm
9:00 pm
9:15 pm
9:30 pm
9:45 pm
10:00 pm
10:15 pm
10:30 pm
10:45 pm
11:00 pm
11:15 pm
11:30 pm
11:45 pm
12:00 pm
Drop off Date
July2026
Sun	Mon	Tue	Wed	Thu	Fri	Sat

28
	
29
	
30
	
1
	
2
	
3
	
4


5
	
6
	
7
	
8
	
9
	
10
	
11


12
	
13
	
14
	
15
	
16
	
17
	
18


19
	
20
	
21
	
22
	
23
	
24
	
25


26
	
27
	
28
	
29
	
30
	
31
	
1


2
	
3
	
4
	
5
	
6
	
7
	
8
Drop off Time
12:00 am
12:15 am
12:30 am
12:45 am
1:00 am
1:15 am
1:3",,2026-07-18T14:45:05.488407+00:00,confirmed_career_landing_unresolved,Valid career landing page; downstream job source not resolved,https://www.advantagecarrentals.com/car-rental/business-backup/careers/,,0,0,,60:https://www.advantagecarrentals.com/car-rental/business-backup/careers/#login,[],
77,found.csv,78,Aescia,no,https://aesciahealth.com/,https://www.aesciahealth.com/,https://www.aesciahealth.com/,aesciahealth.com,FOUND,https://www.aesciahealth.com/careers,Careers,140,,strong careers/jobs link text; careers/jobs URL path,1,likely_employer_career_page,Career-related link text or URL path,,validate_page_and_extract_jobs,career_validation,,,,,unreviewed,,2026-07-17,2026-07-17T21:24:43.705142+00:00,https://www.aesciahealth.com/careers,https://www.aesciahealth.com/careers,200,Careers: build clinician-led medical software | Aescia,,0,0,,probable_career_page_needs_review,"Career language detected, but job state is unclear","Skip to content
REGULATORY NOTICE

HOSPITALSAescia for Hospitals is an investigational Software as a Medical Device under the TGA Class IIa pathway. Not yet available for commercial supply.

CLINICSAescia for Clinics is a workflow and patient-preparation tool. It does not propose clinical decisions and is not a medical device.

Aescia
HEALTH
Platform
For Hospitals
For Clinics
Evidence
Updates
Team
Careers
Contact
EN
Request a briefing
CAREERS
Build the software clinicians actually use.

Aescia is a small, clinician-led team building continuous-care software for the weeks that matter: after a hospital discharge, and before a scheduled procedure. We write our own clinical pathways and ship our own code. The product is in clinical evaluation today, not a roadmap.

OPEN ROLES
Senior Frontend / Full-Stack Engineer

Own the front end of a medical platform: the patient and clinician apps, plus a research dashboard. Vue 3 first, with React for analytics. Remote, working closely with our CTO.

ENGINEERING
REMOTE, QUÉBEC PREFERRED
SENIOR, CONTRACT OR PERMANENT
View role
NO ROLE THAT FITS?
Tell us what you would build.

We are clinician-led and engineering-light by design. If you are exceptional at something we will obviously need, write to us with what you have built. We read everything.

Write to the team
Aescia
HEALTH

A continuous-care platform for the weeks that matter.

PRODUCT

Platform
For Hospitals
For Clinics
Integrations
Evidence

BUY

Design-partner program
ROI calculator
Se",,2026-07-18T14:45:13.678295+00:00,confirmed_career_page_active,Career language and job links detected,https://www.aesciahealth.com/careers,,0,1,https://www.aesciahealth.com/careers/senior-frontend-engineer,60:https://www.aesciahealth.com/careers#main | 60:https://www.aesciahealth.com/careers/senior-frontend-engineer,"[{""url"": ""https://www.aesciahealth.com/careers/senior-frontend-engineer"", ""result"": ""confirmed_career_page_active"", ""ats"": """", ""score"": 60}]",
79,found.csv,80,Agricultural Research Institute of Ontario,no,https://omafra.gov.on.ca/,https://www.ontario.ca/page/ministry-agriculture-food-and-agribusiness?redirect_id=page%2Fministry-agriculture-food-and-rural-affairs&redirect_year=2024,https://www.ontario.ca/page/ministry-agriculture-food-and-agribusiness?redirect_id=page%2Fministry-agriculture-food-and-rural-affairs&redirect_year=2024,ontario.ca,FOUND,https://www.ontario.ca/page/jobs-and-employment,Jobs and employment,80,,strong careers/jobs link text,2,likely_employer_career_page,Career-related link text or URL path,,validate_page_and_extract_jobs,career_validation,,,,,unreviewed,,2026-07-17,2026-07-17T21:24:50.867547+00:00,https://www.ontario.ca/page/jobs-and-employment,https://www.ontario.ca/page/jobs-and-employment,200,Jobs and employment | ontario.ca,,0,0,,probable_career_page_needs_review,"Career language detected, but job state is unclear","Skip to main content
Government of Ontario home page
Search
Français
Topics
Sign in
Home
     
Jobs and employment

We’ve got the resources and supports to help connect job seekers with employers.

Find a job Post a job

Find a job

We can help you build your skills, find a job and plan your career. Find full-time or part-time job opportunities anywhere in Ontario — or across Canada.

Search for job postings in Ontario

Find jobs at essential and non-essential workplaces.

Example: nurse in Guelph
Selecting search will take you to the Ontario Job Bank

Search 

Resources for job seekers
My Career Journey
Career planning and exploration
Ontario’s labour market
Explore job profiles
Search for in-demand careers
School to work transition tool
Job transition tool
Agriculture and food jobs in Ontario
Training and qualifications
Get training and advice
Start an apprenticeship
If you are licensed or certified in another Canadian province or territory
If you’ve been trained in another country
Agriculture and food jobs in Ontario
Post a job

Find the people and talent you need to help your business thrive.

Use the job bank to advertise jobs for free

Registration is easy. Follow these steps:

create an account
register using your payroll account number
create and submit job postings

Register now Sign-in

Resources for employers
Get hiring advice
Hire an apprentice
Recruiting immigrants
Apprenticeship

An apprenticeship is formal training for those who want a career in the skilled tra",,2026-07-18T14:45:16.255637+00:00,confirmed_career_page_active,Career language and job links detected,https://www.ontario.ca/page/careers-ontario-public-service,,0,1,https://www.gojobs.gov.on.ca/Jobs.aspx,115:https://www.ontario.ca/page/careers-ontario-public-service | 70:https://www.canada.ca/en/employment- | 70:https://www.canada.ca/en/employment-social-development/programs/ei.html,"[{""url"": ""https://www.ontario.ca/page/careers-ontario-public-service"", ""result"": ""confirmed_career_page_active"", ""ats"": """", ""score"": 115}]",
